post_text,sentiment
"ðŸ”¥ AsÃ­ fueron los DESCONTROLADOS festejos de #Messi y el resto de jugadores argentinos en el vestuario tras consagrarse campeones del mundo en Qatar 2022.

#ARG #FIFAWorldCup

ðŸ”¥ This was the UNCONTROLED celebrations of #Messi and the rest of the Argentine players in the locker room after becoming world champions in Qatar 2022.

#ARG #FIFAWorldCup",0
"ðŸ—£ï¸ðŸ¤© Un emocionado Roberto Cejas, quien tiene una historia muy especial con Maradona en la final de MÃ©xico 86, se rindiÃ³ ante Leo Messi ð“ƒµ y ðŸ‡¦ðŸ‡· la AFA - SelecciÃ³n Argentina tras su conquista en #Qatar2022 ðŸ’¥ðŸ¥³

#CatarAlDia fue presentado por Panini America
#PaniniStickerAlbum

ðŸ—£ï¸ðŸ¤© An emotional Roberto Cejas, who has a very special story with Maradona in the Mexico 86 final, surrendered to Leo Messi jas and ðŸ‡¦ðŸ‡· the AFA - SeleccioÌn Argentina after their conquest in #Qatar2022 ðŸ’¥ðŸ¥³

#QatarAlDia was presented by Panini America
#PaniniStickerAlbum",0
"A piece of history 🥅 ✂️

#FIFAWorldCup | #Qatar2022",2
"ðŸ—£ï¸ Leo Messi ð“ƒµ lo confirma: ""Quiero continuar jugando para Argentina para honrar el tÃ­tulo de campeÃ³n del mundo"" ðŸ‡¦ðŸ‡·ðŸ¥³

ðŸ—žï¸ Disfruta las declaraciones del capitÃ¡n de la AFA - SelecciÃ³n Argentina â¤µï¸

ðŸ—£ï¸ Leo Messi ð“ƒµ confirms: ""I want to continue playing for Argentina to honor the title of World Champion"" ðŸ‡¦ðŸ‡· ðŸ¥³

â¤µï¸ Enjoy the statements from the AFA - SeleccioÌn Argentina captain â¤µï¸",0
"The Argentina celebrations are underway! ðŸŽ‰ðŸ¤ªðŸ”¥

#TodayInQatar is presented by Panini America

#PaniniStickerAlbum #Qatar2022 #ARG #FIFAWorldCup",0
"The Argentina celebrations are underway! ðŸŽ‰ðŸ¤ªðŸ”¥

#TodayInQatar is presented by Panini America

#PaniniStickerAlbum #Qatar2022 #ARG #FIFAWorldCup",0
"ðŸ‘€ La curiosidad de los penales y la final de #Qatar2022 ðŸ‡¶ðŸ‡¦ðŸ’¥

ðŸ—žï¸ Conoce todos los detalles y ðŸ“½ï¸ revive los penales en el partido y en la prÃ³rroga â¤µï¸

ðŸ‘€ The curiosity of penalties and the final of #Qatar2022 ðŸ‘€ðŸ‡¦ðŸ’¥

ceï¸ Know all the details and yï¸ relive the penalties in the match and in extra time â¤µï¸",1
"They gave it everything 😢

An incredible tournament 👏

Well played, Équipe de France de Football 💙

#FIFAWorldCup #Qatar2022",3
Lionel Messi has confirmed he will continue playing for Argentina after winning the World Cup ðŸ™Œ,0
"ðŸ¥³ðŸ˜ Los amigos de toda la vida de Leo #Messið“ƒµ y los vecinos del barrio de Rosario que lo vio crecer, celebraron que su Ã­dolo ha conseguido, por fin, el sueÃ±o de ganar la #CopaMundialFIFA ðŸ‡¦ðŸ‡·ðŸŽ‰

#Qatar2022

ðŸ¥³ðŸ˜ Leo #Messi's lifelong friends Leo and the neighbors of Rosario's neighborhood that watched him grow up celebrated that their idol has finally achieved the dream of winning the #FIFAWorldCup ðŸ‡¦ðŸ‡·ðŸŽ‰

#Qatar2022",0
"ðŸ¥³ðŸ˜ Los amigos de toda la vida de Leo #Messið“ƒµ y los vecinos del barrio de Rosario que lo vio crecer, celebraron que su Ã­dolo ha conseguido, por fin, el sueÃ±o de ganar la #CopaMundialFIFA ðŸ‡¦ðŸ‡·ðŸŽ‰

#Qatar2022

ðŸ¥³ðŸ˜ Leo #Messi's lifelong friends Leo and the neighbors of Rosario's neighborhood that watched him grow up celebrated that their idol has finally achieved the dream of winning the #FIFAWorldCup ðŸ‡¦ðŸ‡·ðŸŽ‰

#Qatar2022",0
Lionel Messi has confirmed he will continue playing for Argentina after winning the World Cup 🙌,2
The next step for the world champion 🌎🏆,2
"Sealed with a kiss ðŸ˜˜ ðŸ†

#FIFAWorldCup | #Qatar2022",0
"Sealed with a kiss 😘 🏆

#FIFAWorldCup | #Qatar2022",2
"ðŸ‡«ðŸ‡· Deschamps todavÃ­a no decide su futuro con Francia ðŸ”¥

ðŸ—žï¸ No te pierdas las declaraciones del DT del Ã‰quipe de France de Football â¤µï¸

ðŸ‡«ðŸ‡· Deschamps still undecided about his future with France ðŸ”¥

teï¸ Don't miss the statements from the DT of the EÌquipe de France de Football â¤µï¸",1
The final was an emotional rollercoaster for Kylian Mbappe 🎢,0
"""𝘞𝘦'𝘷𝘦 𝘥𝘰𝘯𝘦 𝘪𝘵. "" 🙌

Budweiser Player of the Match, Lionel Messi says the World Cup trophy was destined for Argentina 🏆 🇦🇷

🇦🇷 #ARGFRA 🇫🇷 #POTM #YoursToTake #BringHomeTheBud Budweiser Football",2
"ðŸ¥³ Los hinchas de Leo Messi ð“ƒµ y de ðŸ‡¦ðŸ‡· la AFA - SelecciÃ³n Argentina festejan con Fernando Fiore tras conquistar la #CopaMundialFIFA ðŸŽ‰ðŸ’¥

ðŸ‘‰Lo mejor de #Qatar2022 estÃ¡ en Catar Al DÃ­a por beIN SPORTS Ã‘.

#CatarAlDia es presentado por Panini America

#PaniniStickerAlbum

ðŸ¥³ Fans of AFA - SeleccioÌn Argentina tras and ðŸ‡¦ðŸ‡· Leo Messi celebrate with Fernando Fiore after conquering the #FIFAWorldCup ðŸŽ‰ðŸ’¥

ðŸ‘‰The best of #Qatar2022 is in Qatar Al Day by beIN SPORTS Ã‘.

#QatarAlDia is presented by Panini America

#PaniniStickerAlbum",2
"ðŸ¥³ Los hinchas de Leo Messi ð“ƒµ y de ðŸ‡¦ðŸ‡· la AFA - SelecciÃ³n Argentina festejan con Fernando Fiore tras conquistar la #CopaMundialFIFA ðŸŽ‰ðŸ’¥

ðŸ‘‰Lo mejor de #Qatar2022 estÃ¡ en Catar Al DÃ­a por beIN SPORTS Ã‘.

#CatarAlDia es presentado por Panini America

#PaniniStickerAlbum

ðŸ¥³ Fans of AFA - SeleccioÌn Argentina tras and ðŸ‡¦ðŸ‡· Leo Messi celebrate with Fernando Fiore after conquering the #FIFAWorldCup ðŸŽ‰ðŸ’¥

ðŸ‘‰The best of #Qatar2022 is in Qatar Al Day by beIN SPORTS Ã‘.

#QatarAlDia is presented by Panini America

#PaniniStickerAlbum",2
When dad just won the #FIFAWorldCup ❤️🇦🇷,2
"ðŸ˜ðŸ†ðŸ‡¦ðŸ‡· El espectacular festejo de #Messi ð“ƒµ y Argentina tras ganar la final de #Qatar2022 ðŸ¥³ðŸ’¥

ðŸ˜ ðŸ† ðŸ‡¦ðŸ‡· The spectacular celebration of #Messi ðŸ˜ and Argentina after winning the final of #Qatar2022 ðŸ¥³ ðŸ’¥",0
"Need a goal in a #FIFAWorldCup Final? Just call Angel Di Maria 🤙🇦🇷

He's scored in three-straight finals for Argentina!

#LetItFly",0
"ðŸ‡¦ðŸ‡· Leo Messi ð“ƒµ, el mejor de #Qatar2022 ðŸ†ðŸ”

ðŸ—žï¸Conoce a todos los galardonados de la #CopaMundialFIFA â¤µï¸

ðŸ‡¦ðŸ‡· Leo Messi ðŸ‡¦ðŸ‡·, the best of #Qatar2022 ðŸ†ðŸ”

undiï¸ Meet all the #FIFAWorldCup awardees â¤µï¸",2
"ðŸ‡¦ðŸ‡· Leo Messi ð“ƒµ, el mejor de #Qatar2022 ðŸ†ðŸ”

ðŸ—žï¸Conoce a todos los galardonados de la #CopaMundialFIFA â¤µï¸

ðŸ‡¦ðŸ‡· Leo Messi ðŸ‡¦ðŸ‡·, the best of #Qatar2022 ðŸ†ðŸ”

undiï¸ Meet all the #FIFAWorldCup awardees â¤µï¸",2
The greatest of all time? 🤔,3
This was a FIFA World Cup final like no other.,0
"""The World is Yours to Take"" official video is out!

See Argentina #BringHomeTheBud in a first-of-its-kind celebration film shot at the #FIFAWorldCup with Lil Baby and Director X

#TheWorldIsYoursToTake #Budweiser",0
"Â¡Felicidades Argentinaâ—ï¸ ðŸ‡¦ðŸ‡·ðŸ†ðŸŽ‰Â¡Que empiecen las celebraciones! ðŸ¥³

Congratulations Argentinaâ—ï¸ ðŸ‡¦ðŸ‡·ðŸ†ðŸŽ‰ Let the celebrations begin! ðŸ¥³",0
"ðŸðŸ‡¦ðŸ‡· Lionel Messi has won the #FIFAWorldCup Golden Ball, becoming the first man to do so twice, after inspiring Argentina to a penalty shoot-out victory over France following a scintillating #Qatar2022 final. ðŸ†

Full story here: ðŸ‘‡ðŸ”¥",0
"ðŸðŸ‡¦ðŸ‡· Lionel Messi has won the #FIFAWorldCup Golden Ball, becoming the first man to do so twice, after inspiring Argentina to a penalty shoot-out victory over France following a scintillating #Qatar2022 final. ðŸ†

Full story here: ðŸ‘‡ðŸ”¥",0
"
#WorldCupQatar2022 | #Qatar2022 | #FIFAWorldCup

Summary of FIFA World Cup Qatar 2022TM

 
#WorldCupQatar2022 | #Qatar2022 | #FIFAWorldCup",0
Blasting this one at full volume 🔊🇦🇷,2
"ðŸ˜ Leo Messi ð“ƒµ bate otro rÃ©cord en #Qatar2022 ðŸ’¥

ðŸ—žï¸ No te pierdas todos los detalles â¤µï¸

ðŸ˜ Leo Messi ð“ƒµ breaks another record in #Qatar2022 ðŸ’¥

teï¸ Don't miss all the details â¤µï¸",2
" Leo #Messi ð“ƒµ, campeÃ³n de #Qatar2022  

·Leo #Messi o, Champion of #Qatar2022 ",0
"1986 🏆🇦🇷🏆 2022
#FIFAWorldCup_2022
#Qatar2022",0
"ðŸ‡¦ðŸ‡·ðŸ† Messi and Argentina won an all-time classic #FIFAWorldCup final despite Kylian Mbappe's hat-trick taking France into a penalty shoot-out following a 3-3 draw. ðŸš¨

Enjoy the FULL STORY here: â˜ï¸ðŸ”¥",0
"ðŸ‡¦ðŸ‡·ðŸ† Messi and Argentina won an all-time classic #FIFAWorldCup final despite Kylian Mbappe's hat-trick taking France into a penalty shoot-out following a 3-3 draw. ðŸš¨

Enjoy the FULL STORY here: â˜ï¸ðŸ”¥",0
"What a feeling ðŸ†

#FIFAWorldCup | #Qatar2022",2
"What a feeling 🏆

#FIFAWorldCup | #Qatar2022",2
"ðŸ† Sergio Aguero lifting the #FIFAWorldCup will make you SMILE! ðŸ˜ŠðŸ¤©

#Qatar2022 #ARG ðŸ‡¦ðŸ‡·",0
"ðŸ† Sergio Aguero lifting the #FIFAWorldCup will make you SMILE! ðŸ˜ŠðŸ¤©

#Qatar2022 #ARG ðŸ‡¦ðŸ‡·",0
"ðŸ˜ðŸ†ðŸ‡¦ðŸ‡·Argentina, campeÃ³n de #Qatar2022 ðŸ¥³ðŸ’¥

ðŸ˜ ðŸ† ðŸ‡¦ðŸ‡· Argentina, champion of #Qatar2022 ðŸ¥³ ðŸ’¥",0
"The moment when a dream becomes reality ðŸ†

#FIFAWorldCup | #Qatar2022",2
"The moment when a dream becomes reality 🏆

#FIFAWorldCup | #Qatar2022",2
"ðŸ‘‘ðŸ The moment that NOBODY will EVER forget ðŸðŸ†

#Qatar2022 #ARG ðŸ‡¦ðŸ‡·",0
"The first player ever to win two adidas Golden Balls 🏆

Lionel Messi",2
"Agueroooo

#FIFAWorldCup | #Qatar2022",0
"Agueroooo

#FIFAWorldCup | #Qatar2022",0
"LEGENDARYâ€¼ï¸ðŸðŸ”¥ðŸ‡¦ðŸ‡·

#FIFAWorldCup #Qatar2022Â #ARG",0
"LEGENDARYâ

#FIFAWorldCup #Qatar2022Â #ARG",0
"ðŸ†ðŸ‡¦ðŸ‡· Leo Messi ð“ƒµ y la AFA - SelecciÃ³n Argentina gana la #CopaMundialFIFA en los penaltis ðŸ’¥

ðŸ—žï¸ No te pierdas la crÃ³nica de la GRAN FINAL de #Qatar2022 â¤µï¸

ðŸ†ðŸ‡¦ðŸ‡· AFA - SeleccioÌn Argentina la and the Leo Messi win the #FIFAWorldCup on penalties ðŸ’¥

teï¸ Don't miss the #Qatar2022 GRAND FINAL report â¤µï¸",2
"ðŸ†ðŸ‡¦ðŸ‡· Leo Messi ð“ƒµ y la AFA - SelecciÃ³n Argentina gana la #CopaMundialFIFA en los penaltis ðŸ’¥

ðŸ—žï¸ No te pierdas la crÃ³nica de la GRAN FINAL de #Qatar2022 â¤µï¸

ðŸ†ðŸ‡¦ðŸ‡· AFA - SeleccioÌn Argentina la and the Leo Messi win the #FIFAWorldCup on penalties ðŸ’¥

teï¸ Don't miss the #Qatar2022 GRAND FINAL report â¤µï¸",2
Find yourself someone who looks at you the way Messi looks at the #FIFAWorldCup trophy! ðŸ˜ðŸ¥°,0
"England are the recipients of the FIFA Fair Play Award ðŸ‘

#FIFAWorldCup | #Qatar2022",0
Find yourself someone who looks at you the way Messi looks at the #FIFAWorldCup trophy! ðŸ˜ðŸ¥°,0
"England are the recipients of the FIFA Fair Play Award 👏

#FIFAWorldCup | #Qatar2022",2
"World Cup winner AND Golden Ball winner ðŸ†ðŸ†

Not a bad day for Lionel Messi! ðŸ¤©",2
"World Cup winner AND Golden Ball winner 🏆🏆

Not a bad day for Lionel Messi! 🤩",2
"ðŸðŸ˜˜ Leo Messi kisses the #FIFAWorldCupÂ  trophy as he holds the Golden Ball awardâ€¼ï¸ðŸ“¸

#Qatar2022",0
" Leo Messi kisses the #FIFAWorldCupÂ  trophy as he holds the Golden Ball awardâ€¼ï¸ðŸ“¸

#Qatar2022",0
"â­ï¸ MESSI â­ï¸

Our adidas Golden Ball Award winner!

#FIFAWorldCup | #Qatar2022",0
"⭐️ MESSI ⭐️

Our adidas Golden Ball Award winner!

#FIFAWorldCup | #Qatar2022",2
"What a #FIFAWorldCup he's had! 🤩

Enzo Fernandez wins our Young Player Award ✨",2
"Dear Diego Maradona, YOUR BOY DID Itâ",2
"THIS SAVE âž¡ï¸ THIS MAN

Some may like him or not, but one of the MAIN reasons why ARGENTINA are #FIFAWorldCup CHAMPIONS is EMILIANO MARTINEZ!!!

GRANDE DIBUâ€¼ï¸ðŸ§¤ðŸ”¥

#Qatar2022Â Â #ARG",2
"THIS SAVE âž¡ï¸ THIS MAN

Some may like him or not, but one of the MAIN reasons why ARGENTINA are #FIFAWorldCup CHAMPIONS is EMILIANO MARTINEZ!!!

GRANDE DIBUâ

#Qatar2022Â Â #ARG",2
"ðŸ˜ðŸ†ðŸ‡¦ðŸ‡·Argentina se queda con el tÃ­tulo de #Qatar2022 ðŸ¥³ðŸ’¥

ðŸ˜ ðŸ† ðŸ‡¦ðŸ‡· Argentina takes the title of #Qatar2022 ðŸ¥³ ðŸ’¥",0
"7ï¸âƒ£ GOALS IN TOTAL BETWEEN THESE TWO IN A SINGLE WORLD CUP FINALâ€¼ï¸ðŸ‡«ðŸ‡·ðŸ‡¦ðŸ‡·ðŸ¤¯

LEO MESSI ðŸ¤ KYLIAN MBAPPÃ‰

#FIFAWorldCupÂ Â Â #Qatar2022
#ARGÂ Â Â Â #FRA",0
"7ï¸âƒ£ GOALS IN TOTAL BETWEEN THESE TWO IN A SINGLE WORLD CUP FINALâ€¼ï¸ðŸ‡«ðŸ‡·ðŸ‡¦ðŸ‡·ðŸ¤¯

LEO MESSI ðŸ¤ KYLIAN MBAPPÃ‰

#FIFAWorldCupÂ Â Â #Qatar2022
#ARGÂ Â Â Â #FRA",0
"Greatest World Cup Ever :) 
Sheikh Messi, That was Brilliant…
Celebrate The Culture

#FIFAWorldCup | #Qatar2022",2
"🐐FIFA Qatar world cup 2022 is best forever

#FIFAWorldCup | #Qatar2022",2
"Lionel Messi's World Cup dream has come true! ðŸ‡¦ðŸ‡·ðŸ†

He emulates his late idol Diego Maradona ðŸ’™",2
"Lionel Messi's World Cup dream has come true! 🇦🇷🏆

He emulates his late idol Diego Maradona 💙",2
"The KYLIAN MBAPPE era has just started and HE WILL BE BACK!!! ðŸ¢ðŸ‡«ðŸ‡·

MERÃ‡I KYLIANâ€¼ï¸ðŸ™ YOU WERE SIMPLY AMAZING IN THIS FINALâ€¼ï¸

#FIFAWorldCupÂ Â #Qatar2022",2
"The KYLIAN MBAPPE era has just started and HE WILL BE BACK!!! ðŸ¢ðŸ‡«ðŸ‡·

MERÃ‡I KYLIANâ€¼ï¸ðŸ™ YOU WERE SIMPLY AMAZING IN THIS FINALâ€¼ï¸

#FIFAWorldCupÂ Â #Qatar2022",2
What a final 😍,2
"The beautiful game.

#FIFAWorldCup | #Qatar2022",2
"The beautiful game.

#FIFAWorldCup | #Qatar2022",2
"HISTORY 🏆

Leo Messi achieves his lifelong dream as Argentina beats France on penalties to win the FIFA World Cup.",2
ðŸ‡¦ðŸ‡· ARGENTINA ARE THE WORLD CUP CHAMPIONS ðŸ‡¦ðŸ‡·,0
"ARGENTINA ARE THE CHAMPIONS OF THE WORLDâ€¼ï¸ðŸ†

#FIFAWorldCupÂ Â #Qatar2022
#ARGÂ Â Â #FRA",0
"ARGENTINA ARE THE CHAMPIONS OF THE WORLDâ€¼ï¸ðŸ†

#FIFAWorldCupÂ Â #Qatar2022
#ARGÂ Â Â #FRA",0
🇦🇷 ARGENTINA ARE THE WORLD CUP CHAMPIONS 🇦🇷,0
"THE GREATEST OF ALL TIME ðŸðŸ”¥ THE DEBATE IS OVERâ€¼ï¸

LIONEL ANDRES MESSI CUCCITTINI IS CHAMPION OF THE WORLDâ€¼ï¸ðŸ†

#FIFAWorldCupÂ #Qatar2022
#ARGÂ Â #FRA",2
ðŸ†ðŸ‡¦ðŸ‡·ðŸŒŽ ARGENTINA HAVE WON THE WORLD CUP! ðŸŒŽðŸ‡¦ðŸ‡·ðŸ†,0
"THE GREATEST OF ALL TIME ðŸðŸ”¥ THE DEBATE IS OVERâ€¼ï¸

LIONEL ANDRES MESSI CUCCITTINI IS CHAMPION OF THE WORLDâ€¼ï¸ðŸ†

#FIFAWorldCupÂ #Qatar2022
#ARGÂ Â #FRA",2
🏆🇦🇷🌎 ARGENTINA HAVE WON THE WORLD CUP! 🌎🇦🇷🏆,2
It all comes down to this! 😱,1
"THE BEST FIFA WORLD CUP FINAL EVERâ€¼ï¸ðŸ¤¯ðŸ”¥

Whatever happens, THANK YOU FOOTBALL! âš½ï¸â¤ï¸ THE BEAUTIFUL GAME! ðŸ‡«ðŸ‡·ðŸ‡¦ðŸ‡·

#Qatar2022 #FIFAWorldCup",2
"THE BEST FIFA WORLD CUP FINAL EVERâ€¼ï¸ðŸ¤¯ðŸ”¥

Whatever happens, THANK YOU FOOTBALL! âš½ï¸â¤ï¸ THE BEAUTIFUL GAME! ðŸ‡«ðŸ‡·ðŸ‡¦ðŸ‡·

#Qatar2022 #FIFAWorldCup",2
"ðŸš¨ The #FIFAWorldCupÂ FINAL will be decided with a PENALTY SHOOTOUT! ðŸš¨

#Qatar2022",0
"ðŸš¨ The #FIFAWorldCupÂ FINAL will be decided with a PENALTY SHOOTOUT! ðŸš¨

#Qatar2022",0
"This is KYLIAN MBAPPEâ€™s WORLD and we're just living in it. ðŸ¢ðŸ‡«ðŸ‡·ðŸŒ HAT-TRICKâ€¼ï¸ðŸŽ©âš½ï¸

#FIFAWorldCupÂ Â #Qatar2022",0
"This is KYLIAN MBAPPEâ€™s WORLD and we're just living in it. ðŸ¢ðŸ‡«ðŸ‡·ðŸŒ HAT-TRICKâ€¼ï¸ðŸŽ©âš½ï¸

#FIFAWorldCupÂ Â #Qatar2022",0
"KYLIAN MBAPPE HAS A HAT-TRICK! ðŸ’¥ðŸ’¥ðŸ’¥

IN A WORLD CUP FINAL!

ðŸ‡¦ðŸ‡· 3-3 ðŸ‡«ðŸ‡·",0
"KYLIAN MBAPPE HAS A HAT-TRICK! 💥💥💥

IN A WORLD CUP FINAL!

🇦🇷 3-3 🇫🇷",2
"IT HAD TO BE YOU, LEOâ€¼ï¸ IT HAD TO BE THE ðŸâ€¼ï¸ðŸ”¥ðŸŽ‰

#Qatar2022",0
"Messi.

#FIFAWorldCup | #Qatar2022",0
"Messi.

#FIFAWorldCup | #Qatar2022",0
"LIONEL MESSI HAS DONE IT AGAIN!

His seventh goal in Qatar puts Argentina within touching distance of winning the World Cup!

ðŸ‡¦ðŸ‡· 3-2 ðŸ‡«ðŸ‡·",0
"LIONEL MESSI HAS DONE IT AGAIN!

His seventh goal in Qatar puts Argentina within touching distance of winning the World Cup!

🇦🇷 3-2 🇫🇷",0
LIONEL MESSI,0
"ðŸ˜ðŸ‡¦ðŸ‡·La fiesta en Miami ðŸ‡ºðŸ‡¸ por el golazo de #Messi ð“ƒµ en la GRAN FINAL de #Qatar2022 ðŸ¥³ðŸ’¥

ðŸ˜ ðŸ‡¦ðŸ‡· The party in Miami ðŸ‡ºðŸ‡¸ for the goal of #Messi ðŸ’¥ in the GRAND FINAL of #Qatar2022 ðŸ¥³ ðŸ’¥",0
What a game! 😍,2
To extra-time we go 🍿,2
"ðŸ”œ EXTRA TIMEâ€¼ï¸WHAT A FINAL!!!!

#Qatar2022Â  ðŸ‡¦ðŸ‡·ðŸ‡«ðŸ‡·",0
The moment everything changedâ‰ï¸ðŸ‘€ðŸ¤”,0
"Two goals in 97 seconds âš¡ï¸âš¡ï¸

Kylian Mbappe has single-handidly got France back into this game ðŸ˜®â€ðŸ’¨

#FIFAWorldCup #Qatar2022",0
"Je suis ici (here I am)â€¼ï¸ðŸ”¥ðŸ‡«ðŸ‡·

#Qatar2022

I am here (here I am)!! ï¸ðŸ”¥ðŸ‡«ðŸ‡·

#Qatar2022",0
